Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 28 (stmt -> return .)
    RETURN          reduce using rule 28 (stmt -> return .)
    REPEAT          reduce using rule 28 (stmt -> return .)
    CIRCLE          reduce using rule 28 (stmt -> return .)
    SQUARE          reduce using rule 28 (stmt -> return .)
    TRIANGLE        reduce using rule 28 (stmt -> return .)
    RECTANGLE       reduce using rule 28 (stmt -> return .)
    HIDE_STAR       reduce using rule 28 (stmt -> return .)
    SHOW_STAR       reduce using rule 28 (stmt -> return .)
    COLOR_STAR      reduce using rule 28 (stmt -> return .)
    SIZE_STAR       reduce using rule 28 (stmt -> return .)
    SETXY           reduce using rule 28 (stmt -> return .)
    HAND_DOWN       reduce using rule 28 (stmt -> return .)
    HAND_UP         reduce using rule 28 (stmt -> return .)
    GO              reduce using rule 28 (stmt -> return .)
    LEFT            reduce using rule 28 (stmt -> return .)
    RIGHT           reduce using rule 28 (stmt -> return .)
    BACK            reduce using rule 28 (stmt -> return .)
    ARC             reduce using rule 28 (stmt -> return .)
    WHILE           reduce using rule 28 (stmt -> return .)
    FOR             reduce using rule 28 (stmt -> return .)
    CLOSEBRACES     reduce using rule 28 (stmt -> return .)


state 52

    (52) assignment -> id . assignment1 equals assignment3 SEMICOLON
    (53) assignment1 -> . assignment2
    (54) assignment1 -> . assignment2 assignment1
    (55) assignment1 -> . empty
    (56) assignment2 -> . OPENBRACKET exp CLOSEBRACKET
    (155) empty -> .

    OPENBRACKET     shift and go to state 127
    EQUALS          reduce using rule 155 (empty -> .)

    assignment1                    shift and go to state 124
    assignment2                    shift and go to state 125
    empty                          shift and go to state 126

state 53

    (81) condition -> IF . head_cond body condition1
    (87) head_cond -> . OPENPAREN expression close_condition

    OPENPAREN       shift and go to state 129

    head_cond                      shift and go to state 128

state 54

    (45) print -> PRINT . OPENPAREN expression CLOSEPAREN SEMICOLON

    OPENPAREN       shift and go to state 130


state 55

    (18) loop -> while .

    IF              reduce using rule 18 (loop -> while .)
    PRINT           reduce using rule 18 (loop -> while .)
    READ            reduce using rule 18 (loop -> while .)
    ID              reduce using rule 18 (loop -> while .)
    RETURN          reduce using rule 18 (loop -> while .)
    REPEAT          reduce using rule 18 (loop -> while .)
    CIRCLE          reduce using rule 18 (loop -> while .)
    SQUARE          reduce using rule 18 (loop -> while .)
    TRIANGLE        reduce using rule 18 (loop -> while .)
    RECTANGLE       reduce using rule 18 (loop -> while .)
    HIDE_STAR       reduce using rule 18 (loop -> while .)
    SHOW_STAR       reduce using rule 18 (loop -> while .)
    COLOR_STAR      reduce using rule 18 (loop -> while .)
    SIZE_STAR       reduce using rule 18 (loop -> while .)
    SETXY           reduce using rule 18 (loop -> while .)
    HAND_DOWN       reduce using rule 18 (loop -> while .)
    HAND_UP         reduce using rule 18 (loop -> while .)
    GO              reduce using rule 18 (loop -> while .)
    LEFT            reduce using rule 18 (loop -> while .)
    RIGHT           reduce using rule 18 (loop -> while .)
    BACK            reduce using rule 18 (loop -> while .)
    ARC             reduce using rule 18 (loop -> while .)
    WHILE           reduce using rule 18 (loop -> while .)
    FOR             reduce using rule 18 (loop -> while .)
    CLOSEBRACES     reduce using rule 18 (loop -> while .)


state 56

    (19) loop -> for .

    IF              reduce using rule 19 (loop -> for .)
    PRINT           reduce using rule 19 (loop -> for .)
    READ            reduce using rule 19 (loop -> for .)
    ID              reduce using rule 19 (loop -> for .)
    RETURN          reduce using rule 19 (loop -> for .)
    REPEAT          reduce using rule 19 (loop -> for .)
    CIRCLE          reduce using rule 19 (loop -> for .)
    SQUARE          reduce using rule 19 (loop -> for .)
    TRIANGLE        reduce using rule 19 (loop -> for .)
    RECTANGLE       reduce using rule 19 (loop -> for .)
    HIDE_STAR       reduce using rule 19 (loop -> for .)
    SHOW_STAR       reduce using rule 19 (loop -> for .)
    COLOR_STAR      reduce using rule 19 (loop -> for .)
    SIZE_STAR       reduce using rule 19 (loop -> for .)
    SETXY           reduce using rule 19 (loop -> for .)
    HAND_DOWN       reduce using rule 19 (loop -> for .)
    HAND_UP         reduce using rule 19 (loop -> for .)
    GO              reduce using rule 19 (loop -> for .)
    LEFT            reduce using rule 19 (loop -> for .)
    RIGHT           reduce using rule 19 (loop -> for .)
    BACK            reduce using rule 19 (loop -> for .)
    ARC             reduce using rule 19 (loop -> for .)
    WHILE           reduce using rule 19 (loop -> for .)
    FOR             reduce using rule 19 (loop -> for .)
    CLOSEBRACES     reduce using rule 19 (loop -> for .)


state 57

    (46) read -> READ . OPENPAREN id read1 CLOSEPAREN SEMICOLON

    OPENPAREN       shift and go to state 131


state 58

    (107) graphstmt -> graphfig .

    IF              reduce using rule 107 (graphstmt -> graphfig .)
    PRINT           reduce using rule 107 (graphstmt -> graphfig .)
    READ            reduce using rule 107 (graphstmt -> graphfig .)
    ID              reduce using rule 107 (graphstmt -> graphfig .)
    RETURN          reduce using rule 107 (graphstmt -> graphfig .)
    REPEAT          reduce using rule 107 (graphstmt -> graphfig .)
    CIRCLE          reduce using rule 107 (graphstmt -> graphfig .)
    SQUARE          reduce using rule 107 (graphstmt -> graphfig .)
    TRIANGLE        reduce using rule 107 (graphstmt -> graphfig .)
    RECTANGLE       reduce using rule 107 (graphstmt -> graphfig .)
    HIDE_STAR       reduce using rule 107 (graphstmt -> graphfig .)
    SHOW_STAR       reduce using rule 107 (graphstmt -> graphfig .)
    COLOR_STAR      reduce using rule 107 (graphstmt -> graphfig .)
    SIZE_STAR       reduce using rule 107 (graphstmt -> graphfig .)
    SETXY           reduce using rule 107 (graphstmt -> graphfig .)
    HAND_DOWN       reduce using rule 107 (graphstmt -> graphfig .)
    HAND_UP         reduce using rule 107 (graphstmt -> graphfig .)
    GO              reduce using rule 107 (graphstmt -> graphfig .)
    LEFT            reduce using rule 107 (graphstmt -> graphfig .)
    RIGHT           reduce using rule 107 (graphstmt -> graphfig .)
    BACK            reduce using rule 107 (graphstmt -> graphfig .)
    ARC             reduce using rule 107 (graphstmt -> graphfig .)
    WHILE           reduce using rule 107 (graphstmt -> graphfig .)
    FOR             reduce using rule 107 (graphstmt -> graphfig .)
    CLOSEBRACES     reduce using rule 107 (graphstmt -> graphfig .)


state 59

    (108) graphstmt -> graphview .

    IF              reduce using rule 108 (graphstmt -> graphview .)
    PRINT           reduce using rule 108 (graphstmt -> graphview .)
    READ            reduce using rule 108 (graphstmt -> graphview .)
    ID              reduce using rule 108 (graphstmt -> graphview .)
    RETURN          reduce using rule 108 (graphstmt -> graphview .)
    REPEAT          reduce using rule 108 (graphstmt -> graphview .)
    CIRCLE          reduce using rule 108 (graphstmt -> graphview .)
    SQUARE          reduce using rule 108 (graphstmt -> graphview .)
    TRIANGLE        reduce using rule 108 (graphstmt -> graphview .)
    RECTANGLE       reduce using rule 108 (graphstmt -> graphview .)
    HIDE_STAR       reduce using rule 108 (graphstmt -> graphview .)
    SHOW_STAR       reduce using rule 108 (graphstmt -> graphview .)
    COLOR_STAR      reduce using rule 108 (graphstmt -> graphview .)
    SIZE_STAR       reduce using rule 108 (graphstmt -> graphview .)
    SETXY           reduce using rule 108 (graphstmt -> graphview .)
    HAND_DOWN       reduce using rule 108 (graphstmt -> graphview .)
    HAND_UP         reduce using rule 108 (graphstmt -> graphview .)
    GO              reduce using rule 108 (graphstmt -> graphview .)
    LEFT            reduce using rule 108 (graphstmt -> graphview .)
    RIGHT           reduce using rule 108 (graphstmt -> graphview .)
    BACK            reduce using rule 108 (graphstmt -> graphview .)
    ARC             reduce using rule 108 (graphstmt -> graphview .)
    WHILE           reduce using rule 108 (graphstmt -> graphview .)
    FOR             reduce using rule 108 (graphstmt -> graphview .)
    CLOSEBRACES     reduce using rule 108 (graphstmt -> graphview .)


state 60

    (109) graphstmt -> graphmove .

    IF              reduce using rule 109 (graphstmt -> graphmove .)
    PRINT           reduce using rule 109 (graphstmt -> graphmove .)
    READ            reduce using rule 109 (graphstmt -> graphmove .)
    ID              reduce using rule 109 (graphstmt -> graphmove .)
    RETURN          reduce using rule 109 (graphstmt -> graphmove .)
    REPEAT          reduce using rule 109 (graphstmt -> graphmove .)
    CIRCLE          reduce using rule 109 (graphstmt -> graphmove .)
    SQUARE          reduce using rule 109 (graphstmt -> graphmove .)
    TRIANGLE        reduce using rule 109 (graphstmt -> graphmove .)
    RECTANGLE       reduce using rule 109 (graphstmt -> graphmove .)
    HIDE_STAR       reduce using rule 109 (graphstmt -> graphmove .)
    SHOW_STAR       reduce using rule 109 (graphstmt -> graphmove .)
    COLOR_STAR      reduce using rule 109 (graphstmt -> graphmove .)
    SIZE_STAR       reduce using rule 109 (graphstmt -> graphmove .)
    SETXY           reduce using rule 109 (graphstmt -> graphmove .)
    HAND_DOWN       reduce using rule 109 (graphstmt -> graphmove .)
    HAND_UP         reduce using rule 109 (graphstmt -> graphmove .)
    GO              reduce using rule 109 (graphstmt -> graphmove .)
    LEFT            reduce using rule 109 (graphstmt -> graphmove .)
    RIGHT           reduce using rule 109 (graphstmt -> graphmove .)
    BACK            reduce using rule 109 (graphstmt -> graphmove .)
    ARC             reduce using rule 109 (graphstmt -> graphmove .)
    WHILE           reduce using rule 109 (graphstmt -> graphmove .)
    FOR             reduce using rule 109 (graphstmt -> graphmove .)
    CLOSEBRACES     reduce using rule 109 (graphstmt -> graphmove .)


state 61

    (126) graphr -> repeat . rep OPENBRACES graphstmt graphr1 CLOSEBRACES
    (129) rep -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 133

    rep                            shift and go to state 132

state 62

    (100) funCall -> ID . OPENPAREN funCall2 CLOSEPAREN
    (51) id -> ID .

    OPENPAREN       shift and go to state 134
    OPENBRACKET     reduce using rule 51 (id -> ID .)
    EQUALS          reduce using rule 51 (id -> ID .)


state 63

    (71) return -> RETURN . return1 SEMICOLON
    (72) return1 -> . vcte
    (73) return1 -> . exp
    (59) vcte -> . cte_int
    (60) vcte -> . cte_float
    (61) vcte -> . cte_char
    (62) vcte -> . id vcte1
    (63) vcte -> . funCall
    (139) exp -> . term exp1
    (68) cte_int -> . CTEINT
    (69) cte_float -> . CTEFLOAT
    (70) cte_char -> . CTECHAR
    (51) id -> . ID
    (100) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (151) term -> . factor term1
    (145) factor -> . vcte
    (146) factor -> . factor1
    (147) factor1 -> . factor2 vcte
    (148) factor1 -> . openP expression closeP
    (149) factor2 -> . ADDITION
    (150) factor2 -> . SUBSTRACTION
    (143) openP -> . OPENPAREN

    CTEINT          shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTECHAR         shift and go to state 116
    ID              shift and go to state 101
    ADDITION        shift and go to state 118
    SUBSTRACTION    shift and go to state 119
    OPENPAREN       shift and go to state 117

    return1                        shift and go to state 135
    vcte                           shift and go to state 136
    exp                            shift and go to state 137
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_char                       shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111
    term                           shift and go to state 103
    factor                         shift and go to state 104
    factor1                        shift and go to state 106
    factor2                        shift and go to state 112
    openP                          shift and go to state 113

state 64

    (97) while -> while1 . body
    (88) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 139

    body                           shift and go to state 138

state 65

    (92) for -> for1 . body
    (88) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 139

    body                           shift and go to state 140

state 66

    (110) graphfig -> graphfig1 . SEMICOLON

    SEMICOLON       shift and go to state 141


state 67

    (111) graphfig -> graphfig2 . SEMICOLON

    SEMICOLON       shift and go to state 142


state 68

    (131) graphview -> graphview0 . SEMICOLON

    SEMICOLON       shift and go to state 143


state 69

    (132) graphview -> graphview1 . SEMICOLON

    SEMICOLON       shift and go to state 144


state 70

    (133) graphview -> graphview2 . SEMICOLON

    SEMICOLON       shift and go to state 145


state 71

    (116) graphmove -> graphmove0 . SEMICOLON

    SEMICOLON       shift and go to state 146


state 72

    (117) graphmove -> graphmove1 . SEMICOLON

    SEMICOLON       shift and go to state 147


state 73

    (118) graphmove -> graphmove2 . SEMICOLON

    SEMICOLON       shift and go to state 148


state 74

    (130) repeat -> REPEAT .

    OPENPAREN       reduce using rule 130 (repeat -> REPEAT .)


state 75

    (98) while1 -> while_w . OPENPAREN expression CLOSEPAREN

    OPENPAREN       shift and go to state 149


state 76

    (93) for1 -> forInit . OPENPAREN ID for2

    OPENPAREN       shift and go to state 150


state 77

    (112) graphfig1 -> CIRCLE . unaExp
    (106) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 152

    unaExp                         shift and go to state 151

state 78

    (113) graphfig1 -> SQUARE . unaExp
    (106) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 152

    unaExp                         shift and go to state 153

state 79

    (114) graphfig2 -> TRIANGLE . dosExp
    (105) dosExp -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 155

    dosExp                         shift and go to state 154

state 80

    (115) graphfig2 -> RECTANGLE . dosExp
    (105) dosExp -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 155

    dosExp                         shift and go to state 156

state 81

    (134) graphview0 -> HIDE_STAR .

    SEMICOLON       reduce using rule 134 (graphview0 -> HIDE_STAR .)


state 82

    (135) graphview0 -> SHOW_STAR .

    SEMICOLON       reduce using rule 135 (graphview0 -> SHOW_STAR .)


state 83

    (136) graphview1 -> COLOR_STAR . unaExp
    (106) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 152

    unaExp                         shift and go to state 157

state 84

    (137) graphview1 -> SIZE_STAR . unaExp
    (106) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 152

    unaExp                         shift and go to state 158

state 85

    (138) graphview2 -> SETXY . dosExp
    (105) dosExp -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 155

    dosExp                         shift and go to state 159

state 86

    (119) graphmove0 -> HAND_DOWN .

    SEMICOLON       reduce using rule 119 (graphmove0 -> HAND_DOWN .)


state 87

    (120) graphmove0 -> HAND_UP .

    SEMICOLON       reduce using rule 120 (graphmove0 -> HAND_UP .)


state 88

    (121) graphmove1 -> GO . unaExp
    (106) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 152

    unaExp                         shift and go to state 160

state 89

    (122) graphmove1 -> LEFT . unaExp
    (106) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 152

    unaExp                         shift and go to state 161

state 90

    (123) graphmove1 -> RIGHT . unaExp
    (106) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 152

    unaExp                         shift and go to state 162

state 91

    (124) graphmove1 -> BACK . unaExp
    (106) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 152

    unaExp                         shift and go to state 163

state 92

    (125) graphmove2 -> ARC . dosExp
    (105) dosExp -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 155

    dosExp                         shift and go to state 164

state 93

    (99) while_w -> WHILE .

    OPENPAREN       reduce using rule 99 (while_w -> WHILE .)


state 94

    (96) forInit -> FOR .

    OPENPAREN       reduce using rule 96 (forInit -> FOR .)


state 95

    (31) function -> FUN functionI function2 inicia_fun . declara_vars function4 termina_fun
    (10) declara_vars -> . vars declara_vars
    (11) declara_vars -> . empty
    (12) vars -> . type ID vars1 equals exp SEMICOLON
    (13) vars -> . type ID vars1 SEMICOLON
    (155) empty -> .
    (42) type -> . INT
    (43) type -> . FLOAT
    (44) type -> . CHAR

    IF              reduce using rule 155 (empty -> .)
    PRINT           reduce using rule 155 (empty -> .)
    READ            reduce using rule 155 (empty -> .)
    ID              reduce using rule 155 (empty -> .)
    RETURN          reduce using rule 155 (empty -> .)
    REPEAT          reduce using rule 155 (empty -> .)
    CIRCLE          reduce using rule 155 (empty -> .)
    SQUARE          reduce using rule 155 (empty -> .)
    TRIANGLE        reduce using rule 155 (empty -> .)
    RECTANGLE       reduce using rule 155 (empty -> .)
    HIDE_STAR       reduce using rule 155 (empty -> .)
    SHOW_STAR       reduce using rule 155 (empty -> .)
    COLOR_STAR      reduce using rule 155 (empty -> .)
    SIZE_STAR       reduce using rule 155 (empty -> .)
    SETXY           reduce using rule 155 (empty -> .)
    HAND_DOWN       reduce using rule 155 (empty -> .)
    HAND_UP         reduce using rule 155 (empty -> .)
    GO              reduce using rule 155 (empty -> .)
    LEFT            reduce using rule 155 (empty -> .)
    RIGHT           reduce using rule 155 (empty -> .)
    BACK            reduce using rule 155 (empty -> .)
    ARC             reduce using rule 155 (empty -> .)
    WHILE           reduce using rule 155 (empty -> .)
    FOR             reduce using rule 155 (empty -> .)
    CLOSEBRACES     reduce using rule 155 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    declara_vars                   shift and go to state 165
    vars                           shift and go to state 6
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 96

    (32) inicia_fun -> OPENBRACES .

    INT             reduce using rule 32 (inicia_fun -> OPENBRACES .)
    FLOAT           reduce using rule 32 (inicia_fun -> OPENBRACES .)
    CHAR            reduce using rule 32 (inicia_fun -> OPENBRACES .)
    IF              reduce using rule 32 (inicia_fun -> OPENBRACES .)
    PRINT           reduce using rule 32 (inicia_fun -> OPENBRACES .)
    READ            reduce using rule 32 (inicia_fun -> OPENBRACES .)
    ID              reduce using rule 32 (inicia_fun -> OPENBRACES .)
    RETURN          reduce using rule 32 (inicia_fun -> OPENBRACES .)
    REPEAT          reduce using rule 32 (inicia_fun -> OPENBRACES .)
    CIRCLE          reduce using rule 32 (inicia_fun -> OPENBRACES .)
    SQUARE          reduce using rule 32 (inicia_fun -> OPENBRACES .)
    TRIANGLE        reduce using rule 32 (inicia_fun -> OPENBRACES .)
    RECTANGLE       reduce using rule 32 (inicia_fun -> OPENBRACES .)
    HIDE_STAR       reduce using rule 32 (inicia_fun -> OPENBRACES .)
    SHOW_STAR       reduce using rule 32 (inicia_fun -> OPENBRACES .)
    COLOR_STAR      reduce using rule 32 (inicia_fun -> OPENBRACES .)
    SIZE_STAR       reduce using rule 32 (inicia_fun -> OPENBRACES .)
    SETXY           reduce using rule 32 (inicia_fun -> OPENBRACES .)
    HAND_DOWN       reduce using rule 32 (inicia_fun -> OPENBRACES .)
    HAND_UP         reduce using rule 32 (inicia_fun -> OPENBRACES .)
    GO              reduce using rule 32 (inicia_fun -> OPENBRACES .)
    LEFT            reduce using rule 32 (inicia_fun -> OPENBRACES .)
    RIGHT           reduce using rule 32 (inicia_fun -> OPENBRACES .)
    BACK            reduce using rule 32 (inicia_fun -> OPENBRACES .)
    ARC             reduce using rule 32 (inicia_fun -> OPENBRACES .)
    WHILE           reduce using rule 32 (inicia_fun -> OPENBRACES .)
    FOR             reduce using rule 32 (inicia_fun -> OPENBRACES .)
    CLOSEBRACES     reduce using rule 32 (inicia_fun -> OPENBRACES .)


state 97

    (34) function2 -> OPENPAREN function3 . CLOSEPAREN

    CLOSEPAREN      shift and go to state 166


state 98

    (35) function3 -> funParam . function5
    (39) function5 -> . COMMA funParam function5
    (40) function5 -> . empty
    (155) empty -> .

    COMMA           shift and go to state 168
    CLOSEPAREN      reduce using rule 155 (empty -> .)

    function5                      shift and go to state 167
    empty                          shift and go to state 169

state 99

    (36) function3 -> empty .

    CLOSEPAREN      reduce using rule 36 (function3 -> empty .)


state 100

    (41) funParam -> type . ID

    ID              shift and go to state 170


state 101

    (51) id -> ID .
    (100) funCall -> ID . OPENPAREN funCall2 CLOSEPAREN

  ! shift/reduce conflict for OPENPAREN resolved as shift
    OPENBRACKET     reduce using rule 51 (id -> ID .)
    MULTIPLICATION  reduce using rule 51 (id -> ID .)
    DIVISION        reduce using rule 51 (id -> ID .)
    ADDITION        reduce using rule 51 (id -> ID .)
    SUBSTRACTION    reduce using rule 51 (id -> ID .)
    SEMICOLON       reduce using rule 51 (id -> ID .)
    GREATER         reduce using rule 51 (id -> ID .)
    LESS            reduce using rule 51 (id -> ID .)
    NOTEQUAL        reduce using rule 51 (id -> ID .)
    ISEQUAL         reduce using rule 51 (id -> ID .)
    CLOSEPAREN      reduce using rule 51 (id -> ID .)
    CLOSEBRACKET    reduce using rule 51 (id -> ID .)
    COMMA           reduce using rule 51 (id -> ID .)
    CTEINT          reduce using rule 51 (id -> ID .)
    CTEFLOAT        reduce using rule 51 (id -> ID .)
    CTECHAR         reduce using rule 51 (id -> ID .)
    ID              reduce using rule 51 (id -> ID .)
    OPENPAREN       shift and go to state 134

  ! OPENPAREN       [ reduce using rule 51 (id -> ID .) ]


state 102

    (12) vars -> type ID vars1 equals exp . SEMICOLON

    SEMICOLON       shift and go to state 171


state 103

    (139) exp -> term . exp1
    (140) exp1 -> . ADDITION exp
    (141) exp1 -> . SUBSTRACTION exp
    (142) exp1 -> . empty
    (155) empty -> .

  ! shift/reduce conflict for ADDITION resolved as shift
  ! shift/reduce conflict for SUBSTRACTION resolved as shift
    ADDITION        shift and go to state 173
    SUBSTRACTION    shift and go to state 174
    SEMICOLON       reduce using rule 155 (empty -> .)
    GREATER         reduce using rule 155 (empty -> .)
    LESS            reduce using rule 155 (empty -> .)
    NOTEQUAL        reduce using rule 155 (empty -> .)
    ISEQUAL         reduce using rule 155 (empty -> .)
    CLOSEPAREN      reduce using rule 155 (empty -> .)
    CLOSEBRACKET    reduce using rule 155 (empty -> .)
    COMMA           reduce using rule 155 (empty -> .)
    CTEINT          reduce using rule 155 (empty -> .)
    CTEFLOAT        reduce using rule 155 (empty -> .)
    CTECHAR         reduce using rule 155 (empty -> .)
    ID              reduce using rule 155 (empty -> .)
    OPENPAREN       reduce using rule 155 (empty -> .)

  ! ADDITION        [ reduce using rule 155 (empty -> .) ]
  ! SUBSTRACTION    [ reduce using rule 155 (empty -> .) ]

    exp1                           shift and go to state 172
    empty                          shift and go to state 175

state 104

    (151) term -> factor . term1
    (152) term1 -> . MULTIPLICATION term
    (153) term1 -> . DIVISION term
    (154) term1 -> . empty
    (155) empty -> .

    MULTIPLICATION  shift and go to state 177
    DIVISION        shift and go to state 178
    ADDITION        reduce using rule 155 (empty -> .)
    SUBSTRACTION    reduce using rule 155 (empty -> .)
    SEMICOLON       reduce using rule 155 (empty -> .)
    GREATER         reduce using rule 155 (empty -> .)
    LESS            reduce using rule 155 (empty -> .)
    NOTEQUAL        reduce using rule 155 (empty -> .)
    ISEQUAL         reduce using rule 155 (empty -> .)
    CLOSEPAREN      reduce using rule 155 (empty -> .)
    CLOSEBRACKET    reduce using rule 155 (empty -> .)
    COMMA           reduce using rule 155 (empty -> .)
    CTEINT          reduce using rule 155 (empty -> .)
    CTEFLOAT        reduce using rule 155 (empty -> .)
    CTECHAR         reduce using rule 155 (empty -> .)
    ID              reduce using rule 155 (empty -> .)
    OPENPAREN       reduce using rule 155 (empty -> .)

    term1                          shift and go to state 176
    empty                          shift and go to state 179

state 105

    (145) factor -> vcte .

    MULTIPLICATION  reduce using rule 145 (factor -> vcte .)
    DIVISION        reduce using rule 145 (factor -> vcte .)
    ADDITION        reduce using rule 145 (factor -> vcte .)
    SUBSTRACTION    reduce using rule 145 (factor -> vcte .)
    SEMICOLON       reduce using rule 145 (factor -> vcte .)
    GREATER         reduce using rule 145 (factor -> vcte .)
    LESS            reduce using rule 145 (factor -> vcte .)
    NOTEQUAL        reduce using rule 145 (factor -> vcte .)
    ISEQUAL         reduce using rule 145 (factor -> vcte .)
    CLOSEPAREN      reduce using rule 145 (factor -> vcte .)
    CLOSEBRACKET    reduce using rule 145 (factor -> vcte .)
    COMMA           reduce using rule 145 (factor -> vcte .)
    CTEINT          reduce using rule 145 (factor -> vcte .)
    CTEFLOAT        reduce using rule 145 (factor -> vcte .)
    CTECHAR         reduce using rule 145 (factor -> vcte .)
    ID              reduce using rule 145 (factor -> vcte .)
    OPENPAREN       reduce using rule 145 (factor -> vcte .)


state 106

    (146) factor -> factor1 .

    MULTIPLICATION  reduce using rule 146 (factor -> factor1 .)
    DIVISION        reduce using rule 146 (factor -> factor1 .)
    ADDITION        reduce using rule 146 (factor -> factor1 .)
    SUBSTRACTION    reduce using rule 146 (factor -> factor1 .)
    SEMICOLON       reduce using rule 146 (factor -> factor1 .)
    GREATER         reduce using rule 146 (factor -> factor1 .)
    LESS            reduce using rule 146 (factor -> factor1 .)
    NOTEQUAL        reduce using rule 146 (factor -> factor1 .)
    ISEQUAL         reduce using rule 146 (factor -> factor1 .)
    CLOSEPAREN      reduce using rule 146 (factor -> factor1 .)
    CLOSEBRACKET    reduce using rule 146 (factor -> factor1 .)
    COMMA           reduce using rule 146 (factor -> factor1 .)
    CTEINT          reduce using rule 146 (factor -> factor1 .)
    CTEFLOAT        reduce using rule 146 (factor -> factor1 .)
    CTECHAR         reduce using rule 146 (factor -> factor1 .)
    ID              reduce using rule 146 (factor -> factor1 .)
    OPENPAREN       reduce using rule 146 (factor -> factor1 .)


state 107

    (59) vcte -> cte_int .

    MULTIPLICATION  reduce using rule 59 (vcte -> cte_int .)
    DIVISION        reduce using rule 59 (vcte -> cte_int .)
    ADDITION        reduce using rule 59 (vcte -> cte_int .)
    SUBSTRACTION    reduce using rule 59 (vcte -> cte_int .)
    SEMICOLON       reduce using rule 59 (vcte -> cte_int .)
    GREATER         reduce using rule 59 (vcte -> cte_int .)
    LESS            reduce using rule 59 (vcte -> cte_int .)
    NOTEQUAL        reduce using rule 59 (vcte -> cte_int .)
    ISEQUAL         reduce using rule 59 (vcte -> cte_int .)
    CLOSEPAREN      reduce using rule 59 (vcte -> cte_int .)
    CLOSEBRACKET    reduce using rule 59 (vcte -> cte_int .)
    COMMA           reduce using rule 59 (vcte -> cte_int .)
    CTEINT          reduce using rule 59 (vcte -> cte_int .)
    CTEFLOAT        reduce using rule 59 (vcte -> cte_int .)
    CTECHAR         reduce using rule 59 (vcte -> cte_int .)
    ID              reduce using rule 59 (vcte -> cte_int .)
    OPENPAREN       reduce using rule 59 (vcte -> cte_int .)


state 108

    (60) vcte -> cte_float .

    MULTIPLICATION  reduce using rule 60 (vcte -> cte_float .)
    DIVISION        reduce using rule 60 (vcte -> cte_float .)
    ADDITION        reduce using rule 60 (vcte -> cte_float .)
    SUBSTRACTION    reduce using rule 60 (vcte -> cte_float .)
    SEMICOLON       reduce using rule 60 (vcte -> cte_float .)
    GREATER         reduce using rule 60 (vcte -> cte_float .)
    LESS            reduce using rule 60 (vcte -> cte_float .)
    NOTEQUAL        reduce using rule 60 (vcte -> cte_float .)
    ISEQUAL         reduce using rule 60 (vcte -> cte_float .)
    CLOSEPAREN      reduce using rule 60 (vcte -> cte_float .)
    CLOSEBRACKET    reduce using rule 60 (vcte -> cte_float .)
    COMMA           reduce using rule 60 (vcte -> cte_float .)
    CTEINT          reduce using rule 60 (vcte -> cte_float .)
    CTEFLOAT        reduce using rule 60 (vcte -> cte_float .)
    CTECHAR         reduce using rule 60 (vcte -> cte_float .)
    ID              reduce using rule 60 (vcte -> cte_float .)
    OPENPAREN       reduce using rule 60 (vcte -> cte_float .)


state 109

    (61) vcte -> cte_char .

